diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
  (ash a b))															  (ash a b))
diff -ryw '--width=260' '--exclude=README.*' ../src/controlflow.lisp ../src2/controlflow.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;;; ----------------------------------------------------------------------							;;; ----------------------------------------------------------------------
;;; High-level control flow constructs suitable for user use.									;;; High-level control flow constructs suitable for user use.

;; if CONDEXPR then														;; if CONDEXPR then
;;    BODY...															;;    BODY...
;; [else BODY2...]														;; [else BODY2...]
;;																;;
;; CONDEXPR is evaluated; if result is nonzero body is executed.  In either							;; CONDEXPR is evaluated; if result is nonzero body is executed.  In either
;; case, CONDEXPR is then evaluated in reverse.  The value should be the							;; case, CONDEXPR is then evaluated in reverse.  The value should be the
;; same whether or not BODY was executed, or else behavior undefined.								;; same whether or not BODY was executed, or else behavior undefined.

;; NOTE 6/26/97: IF and all its subsidiary branching constructs need to be							;; NOTE 6/26/97: IF and all its subsidiary branching constructs need to be
;; completely cleaned up and reorganized.  One big thing is that code for							;; completely cleaned up and reorganized.  One big thing is that code for
;; computing EXPR in a condition expression of a form like (EXPR > 0) needs							;; computing EXPR in a condition expression of a form like (EXPR > 0) needs
;; to be wrapped around the entire IF.  And things like (EXPR1 > EXPR2)								;; to be wrapped around the entire IF.  And things like (EXPR1 > EXPR2)
;; need to be transformed into ((EXPR1 - EXPR2) > 0).										;; need to be transformed into ((EXPR1 - EXPR2) > 0).

															      >
															      >	#| old version of IF
(defconstruct if (condexpr then &body body)											(defconstruct if (condexpr then &body body)
  ;; If the user forgets the word THEN, be nice to him, and figure out what he meant.						  ;; If the user forgets the word THEN, be nice to him, and figure out what he meant.
  (if (not (eq then 'then))													  (if (not (eq then 'then))
      (setq body (cons then body)))												      (setq body (cons then body)))

  (cond																  (cond
   ;; If there's an "else" clause, dispatch to the lower-level "ifelse" construct.						   ;; If there's an "else" clause, dispatch to the lower-level "ifelse" construct.

   ((member 'else body)														   ((member 'else body)
    (let ((ifpart (subseq body 0 (position 'else body)))									    (let ((ifpart (subseq body 0 (position 'else body)))
	  (elsepart (subseq body (1+ (position 'else body)))))										  (elsepart (subseq body (1+ (position 'else body)))))
      `(ifelse ,condexpr ,ifpart ,elsepart)))											      `(ifelse ,condexpr ,ifpart ,elsepart)))

   ;; If the condition is a relational expression, dispatch to the								   ;; If the condition is a relational expression, dispatch to the
   ;; lower-level "_if" construct which assumes this.										   ;; lower-level "_if" construct which assumes this.

   ((and (listp condexpr)													   ((and (listp condexpr)
	 (null (cdddr condexpr))													 (null (cdddr condexpr))
	 (member (second condexpr) '(= != > <= < >=)))											 (member (second condexpr) '(= != > <= < >=)))
    `(_if ,condexpr then . ,body))												    `(_if ,condexpr then . ,body))

   ;; For any other kinds of expressions, we don't know any shortcuts; just							   ;; For any other kinds of expressions, we don't know any shortcuts; just
   ;; see if the expression evaluates to nonzero.										   ;; see if the expression evaluates to nonzero.
   (t																   (t
    ;; The current version is appropriate only for testing an arbitrary								    ;; The current version is appropriate only for testing an arbitrary
    ;; value to see if it is non-zero.  For other kinds of conditions,								    ;; value to see if it is non-zero.  For other kinds of conditions,
    ;; other implementations would be more appropriate.										    ;; other implementations would be more appropriate.
    (if (symbolp condexpr)													    (if (symbolp condexpr)
	`(_if (,condexpr != 0) then . ,body)												`(_if (,condexpr != 0) then . ,body)
      (let ((tv (gentemp)))													      (let ((tv (gentemp)))
	`(let (,tv <- ,condexpr)													`(let (,tv <- ,condexpr)
	   (_if (,tv != 0) then . ,body)))))))												   (_if (,tv != 0) then . ,body)))))))
															      >	|#

#|															      |	;;; New version of IF
															      >	(defconstruct if (condexpr then &body body)
																  
;;; New version of IF, in progress											      |	  (let (thenpart elsepart)
																    
(defconstruct if (condexpr then &body body)										      |	    ;; extract then and else parts from body
  ;; Some special things to worry about:										      |	    (cond ((member 'else body)
  ;; ! && || >= <= > <													      |	           (setq thenpart (subseq body 0 (position 'else body)))
															      >	           (setq elsepart (subseq body (1+ (position 'else body)))) )
															      >	          
															      >	          (t
															      >	           (setq thenpart body)
															      >	           (setq elsepart nil) ))
															      >	    
															      >	    ;; break down the conditional expression
  (cond																    (cond
   ;; If condition expression is literal zero, just execute the								      |	          ;; If expression is literal zero, execute the ELSE part only (if any).
   ;; ELSE part (if any).												      |	          ((and (= (length condexpr) 1)
   ((zerop condexpr)													      |	               (numberp (first condexpr))
    (if (member 'else body)												      |	               (zerop (first condexpr)))
	(subseq body (1+ (position 'else body)))))									      |	           elsepart)
															      |
   ;; Literal number (other than zero): Execute THEN part only.								      |	          ;; If expression is literal number (other than zero), execute THEN part only.
   ((numberp condexpr)													      |	          ((and (= (length condexpr) 1)
    (if (member 'else body)												      |	                (numberp (first condexpr)))
	(subseq body 0 (position 'else body))										      |	           thenpart)
      body))														      |
															      |	          ;; If expression is single variable, compare it to zero.
   ;; Variable: Compare it to zero, dude!										      |	          ((and (= (length condexpr) 1)
   ((variable? condexpr)												      |	                (variable? (car condexpr)))
    `(if (,condexpr != 0) then ,body))											      |	           `(if (,(car condexpr) != 0) then . ,body) )

   ;; Logical negation: A separate construct handles this.								      |	          ;; If expression is logical negation, test for equality with zero.
   ((ifmatch condexpr (! expr)													          ((ifmatch condexpr (! expr)
       `(ifnot ,expr . ,body)))												      |	           `(if (,expr = 0) then . ,body) ))

   ;; Various binary operations/relations:										      |	          ;; Handle binary operations and relations:
   ((ifmatch condexpr (exp1 ~ exp2)												          ((ifmatch condexpr (exp1 ~ exp2)
															      >	             
       (cond															           (cond
	;; Shortcutting AND is easy: Nested IFs.									      |	                 ;; Shortcut AND expression by nesting IFs.
	((eq ~ '&&)														                 ((eq ~ '&&)
	 `(if ,exp1 then (if ,exp2 then . ,body)))										                  `(if ,exp1 then (if ,exp2 then . ,body)) )

	;; Shortcutting OR efficiently is a little more tricky.									                 ;; Shortcutting OR efficiently is a little more tricky.
															      >	                 ;; NOTE: This method is not very efficient. If the expression
															      >	                 ;; on the left of the OR is true, the expression on the right is
															      >	                 ;; not evaluated, which maintains the proper semantics. However,
															      >	                 ;; the code in the then part is reproduced in the output twice.
	((eq ~ '||)														                 ((eq ~ '||)
	 (let ((tv (gentemp))												      |	                  `(if ,exp1 then
	       (bi (gentemp "_IF_OR_BEFORE_IN"))									      |	                     ,thenpart
	       (bo (gentemp "_IF_OR_BEFORE_OUT"))									      |	                   else 
															      >	                     (if ,exp2 then
															      >	                       ,thenpart
															      >	                     else
															      >	                       ,elsepart
															      >	                     )
															      >	                   )
															      >	                  )
															      >	                  
															      >	                  #| other attempts at implementing OR that don't quite work
															      >	                  `(let (tmpif <- 0)
															      >	                     (if ,exp1 then
															      >	                       (tmpif += 1)
															      >	                     else
															      >	                       (if ,exp2 then
															      >	                         (tmpif += 1) )
															      >	                     )
															      >	                     (if (tmpif) then
